,periodo,mes,dia,clase_atropello,clase_caida_ocupante,clase_choque,clase_choque_y_atropello,clase_incendio,clase_otro,clase_volcamiento,fecha,date
734,2016,01,05,10,8,53,0,0,15,2,2016-01-05,2016-01-05
735,2016,01,06,3,7,67,0,0,13,1,2016-01-06,2016-01-06
736,2016,01,07,12,8,62,0,0,6,5,2016-01-07,2016-01-07
737,2016,01,08,7,6,63,0,0,17,1,2016-01-08,2016-01-08
738,2016,01,09,10,4,43,0,0,15,1,2016-01-09,2016-01-09
739,2016,01,10,10,4,41,0,0,9,0,2016-01-10,2016-01-10
740,2016,01,11,2,10,29,0,0,7,4,2016-01-11,2016-01-11
741,2016,01,12,12,4,72,0,0,14,4,2016-01-12,2016-01-12
742,2016,01,13,6,8,82,0,0,12,4,2016-01-13,2016-01-13
743,2016,01,14,8,7,66,0,0,20,1,2016-01-14,2016-01-14
744,2016,01,15,10,7,72,0,0,20,0,2016-01-15,2016-01-15
745,2016,01,16,10,13,83,0,0,9,5,2016-01-16,2016-01-16
746,2016,01,17,11,4,38,0,0,7,2,2016-01-17,2016-01-17
747,2016,01,18,15,14,84,0,0,14,2,2016-01-18,2016-01-18
748,2016,01,19,15,4,99,0,0,11,0,2016-01-19,2016-01-19
749,2016,01,20,19,14,85,0,0,9,3,2016-01-20,2016-01-20
750,2016,01,21,11,11,72,0,0,9,3,2016-01-21,2016-01-21
751,2016,01,22,7,17,94,0,0,12,3,2016-01-22,2016-01-22
752,2016,01,23,16,5,65,0,0,7,3,2016-01-23,2016-01-23
753,2016,01,24,9,8,37,0,0,13,4,2016-01-24,2016-01-24
754,2016,01,25,7,6,88,0,0,8,3,2016-01-25,2016-01-25
755,2016,01,26,16,14,81,0,0,4,6,2016-01-26,2016-01-26
756,2016,01,27,11,7,99,0,0,5,3,2016-01-27,2016-01-27
757,2016,01,28,8,20,79,0,0,6,3,2016-01-28,2016-01-28
758,2016,01,29,19,13,90,0,0,11,3,2016-01-29,2016-01-29
759,2016,01,30,11,4,79,0,0,4,4,2016-01-30,2016-01-30
760,2016,01,31,9,9,41,0,0,15,4,2016-01-31,2016-01-31
761,2016,02,01,16,12,76,0,0,18,1,2016-02-01,2016-02-01
762,2016,02,02,17,11,97,0,0,15,7,2016-02-02,2016-02-02
763,2016,02,03,10,11,88,0,0,13,2,2016-02-03,2016-02-03
764,2016,02,04,16,8,90,0,0,16,2,2016-02-04,2016-02-04
765,2016,02,05,12,13,84,0,0,12,1,2016-02-05,2016-02-05
766,2016,02,06,23,10,76,0,0,13,9,2016-02-06,2016-02-06
767,2016,02,07,12,9,49,0,0,11,4,2016-02-07,2016-02-07
768,2016,02,08,15,18,74,0,0,15,7,2016-02-08,2016-02-08
769,2016,02,09,21,6,80,0,0,16,3,2016-02-09,2016-02-09
770,2016,02,10,11,10,86,0,0,10,6,2016-02-10,2016-02-10
771,2016,02,11,16,27,87,0,0,33,6,2016-02-11,2016-02-11
772,2016,02,12,12,8,72,0,0,8,3,2016-02-12,2016-02-12
773,2016,02,13,11,10,91,0,0,8,3,2016-02-13,2016-02-13
774,2016,02,14,5,9,46,0,0,6,1,2016-02-14,2016-02-14
775,2016,02,15,12,13,80,0,0,8,6,2016-02-15,2016-02-15
776,2016,02,16,12,7,85,0,0,9,7,2016-02-16,2016-02-16
777,2016,02,17,11,18,110,0,0,22,11,2016-02-17,2016-02-17
778,2016,02,18,12,11,98,0,0,8,4,2016-02-18,2016-02-18
779,2016,02,19,19,11,96,0,0,12,4,2016-02-19,2016-02-19
780,2016,02,20,12,9,90,0,0,23,8,2016-02-20,2016-02-20
781,2016,02,21,7,8,35,0,0,14,6,2016-02-21,2016-02-21
782,2016,02,22,10,10,88,0,0,13,9,2016-02-22,2016-02-22
783,2016,02,23,14,10,77,0,0,12,2,2016-02-23,2016-02-23
784,2016,02,24,10,6,77,0,0,7,5,2016-02-24,2016-02-24
785,2016,02,25,7,12,75,0,0,13,3,2016-02-25,2016-02-25
786,2016,02,26,13,6,97,0,0,10,3,2016-02-26,2016-02-26
787,2016,02,27,11,13,84,0,0,10,2,2016-02-27,2016-02-27
788,2016,02,28,11,6,39,0,0,12,3,2016-02-28,2016-02-28
789,2016,02,29,9,8,92,0,0,16,6,2016-02-29,2016-02-29
790,2016,03,01,15,6,99,0,0,13,3,2016-03-01,2016-03-01
791,2016,03,02,8,10,70,0,0,10,2,2016-03-02,2016-03-02
792,2016,03,03,8,7,81,0,0,19,3,2016-03-03,2016-03-03
793,2016,03,04,7,17,84,0,0,14,3,2016-03-04,2016-03-04
794,2016,03,05,14,18,99,0,0,14,6,2016-03-05,2016-03-05
795,2016,03,06,8,9,49,0,0,11,3,2016-03-06,2016-03-06
796,2016,03,07,15,12,110,0,1,15,3,2016-03-07,2016-03-07
797,2016,03,08,12,4,91,0,0,11,7,2016-03-08,2016-03-08
798,2016,03,09,9,9,77,0,0,16,5,2016-03-09,2016-03-09
799,2016,03,10,13,18,100,0,0,22,5,2016-03-10,2016-03-10
800,2016,03,11,15,12,115,0,1,9,5,2016-03-11,2016-03-11
801,2016,03,12,12,5,89,0,0,8,12,2016-03-12,2016-03-12
802,2016,03,13,12,8,46,0,0,15,1,2016-03-13,2016-03-13
803,2016,03,14,11,17,89,0,0,27,9,2016-03-14,2016-03-14
804,2016,03,15,21,6,79,0,0,15,2,2016-03-15,2016-03-15
805,2016,03,16,11,9,94,0,0,14,3,2016-03-16,2016-03-16
806,2016,03,17,13,13,109,0,0,21,13,2016-03-17,2016-03-17
807,2016,03,18,11,13,102,0,0,10,6,2016-03-18,2016-03-18
808,2016,03,19,19,9,80,0,0,24,5,2016-03-19,2016-03-19
809,2016,03,20,7,7,41,0,0,14,4,2016-03-20,2016-03-20
810,2016,03,21,12,3,34,0,0,20,3,2016-03-21,2016-03-21
811,2016,03,22,15,8,73,0,0,14,1,2016-03-22,2016-03-22
812,2016,03,23,10,7,82,0,0,18,3,2016-03-23,2016-03-23
813,2016,03,24,7,5,28,0,0,6,3,2016-03-24,2016-03-24
814,2016,03,25,4,2,13,0,0,6,3,2016-03-25,2016-03-25
815,2016,03,26,13,5,46,0,0,11,3,2016-03-26,2016-03-26
816,2016,03,27,11,11,38,0,0,4,3,2016-03-27,2016-03-27
817,2016,03,28,14,22,83,0,0,19,4,2016-03-28,2016-03-28
818,2016,03,29,15,11,71,0,0,14,2,2016-03-29,2016-03-29
819,2016,03,30,13,11,80,0,0,22,4,2016-03-30,2016-03-30
820,2016,03,31,10,11,74,0,0,21,3,2016-03-31,2016-03-31
821,2016,04,01,6,17,75,0,0,18,4,2016-04-01,2016-04-01
822,2016,04,02,10,4,56,0,0,1,2,2016-04-02,2016-04-02
823,2016,04,03,7,5,21,0,0,5,3,2016-04-03,2016-04-03
824,2016,04,04,6,6,98,0,0,13,7,2016-04-04,2016-04-04
825,2016,04,05,10,7,94,0,0,17,6,2016-04-05,2016-04-05
826,2016,04,06,22,5,104,0,0,16,3,2016-04-06,2016-04-06
827,2016,04,07,11,7,86,0,0,7,3,2016-04-07,2016-04-07
828,2016,04,08,17,12,122,0,0,20,16,2016-04-08,2016-04-08
829,2016,04,09,11,9,71,0,0,12,14,2016-04-09,2016-04-09
830,2016,04,10,12,5,56,0,0,15,2,2016-04-10,2016-04-10
831,2016,04,11,15,9,93,0,0,13,10,2016-04-11,2016-04-11
832,2016,04,12,6,7,94,0,0,27,0,2016-04-12,2016-04-12
833,2016,04,13,9,15,77,0,0,8,3,2016-04-13,2016-04-13
834,2016,04,14,14,11,88,0,0,9,6,2016-04-14,2016-04-14
835,2016,04,15,10,10,107,0,0,16,8,2016-04-15,2016-04-15
836,2016,04,16,11,10,78,0,0,8,2,2016-04-16,2016-04-16
837,2016,04,17,18,8,46,0,0,11,4,2016-04-17,2016-04-17
838,2016,04,18,13,6,105,0,0,14,8,2016-04-18,2016-04-18
839,2016,04,19,13,4,88,0,0,8,6,2016-04-19,2016-04-19
840,2016,04,20,9,11,93,0,0,21,4,2016-04-20,2016-04-20
841,2016,04,21,12,10,91,0,0,10,5,2016-04-21,2016-04-21
842,2016,04,22,12,5,57,0,0,10,1,2016-04-22,2016-04-22
843,2016,04,23,10,7,79,0,0,9,3,2016-04-23,2016-04-23
844,2016,04,24,6,17,45,0,0,17,5,2016-04-24,2016-04-24
845,2016,04,25,12,13,84,0,0,11,6,2016-04-25,2016-04-25
846,2016,04,26,9,16,82,0,0,12,1,2016-04-26,2016-04-26
847,2016,04,27,12,10,95,0,0,20,2,2016-04-27,2016-04-27
848,2016,04,28,9,10,95,0,0,18,4,2016-04-28,2016-04-28
849,2016,04,29,13,14,105,0,0,12,3,2016-04-29,2016-04-29
850,2016,04,30,12,15,78,0,0,10,5,2016-04-30,2016-04-30
851,2016,05,01,11,10,47,0,0,13,3,2016-05-01,2016-05-01
852,2016,05,02,7,11,73,0,0,14,3,2016-05-02,2016-05-02
853,2016,05,03,5,13,82,0,0,13,2,2016-05-03,2016-05-03
854,2016,05,04,7,16,73,0,0,22,4,2016-05-04,2016-05-04
855,2016,05,05,11,10,94,0,0,18,4,2016-05-05,2016-05-05
856,2016,05,06,18,8,110,0,0,19,6,2016-05-06,2016-05-06
857,2016,05,07,13,7,110,0,0,7,2,2016-05-07,2016-05-07
858,2016,05,08,14,8,54,0,0,7,4,2016-05-08,2016-05-08
859,2016,05,09,7,9,52,0,0,3,7,2016-05-09,2016-05-09
860,2016,05,10,7,8,90,0,0,17,7,2016-05-10,2016-05-10
861,2016,05,11,10,12,98,0,0,11,2,2016-05-11,2016-05-11
862,2016,05,12,9,12,84,0,0,16,8,2016-05-12,2016-05-12
863,2016,05,13,15,6,101,0,0,10,5,2016-05-13,2016-05-13
864,2016,05,14,11,5,73,0,0,12,1,2016-05-14,2016-05-14
865,2016,05,15,16,13,49,0,0,7,3,2016-05-15,2016-05-15
866,2016,05,16,14,12,97,0,0,12,5,2016-05-16,2016-05-16
867,2016,05,17,14,14,108,0,0,15,4,2016-05-17,2016-05-17
868,2016,05,18,9,8,86,0,0,15,4,2016-05-18,2016-05-18
869,2016,05,19,15,13,106,0,0,17,3,2016-05-19,2016-05-19
870,2016,05,20,12,7,76,0,0,20,3,2016-05-20,2016-05-20
871,2016,05,21,10,16,94,0,0,10,4,2016-05-21,2016-05-21
872,2016,05,22,11,8,35,0,0,15,1,2016-05-22,2016-05-22
873,2016,05,23,9,13,101,0,0,12,3,2016-05-23,2016-05-23
874,2016,05,24,15,10,79,0,0,17,3,2016-05-24,2016-05-24
875,2016,05,25,8,18,81,0,0,15,6,2016-05-25,2016-05-25
876,2016,05,26,8,10,93,0,0,20,5,2016-05-26,2016-05-26
877,2016,05,27,13,11,70,0,0,13,5,2016-05-27,2016-05-27
878,2016,05,28,13,9,67,0,0,21,4,2016-05-28,2016-05-28
879,2016,05,29,6,5,36,0,0,14,0,2016-05-29,2016-05-29
880,2016,05,30,3,3,32,0,0,15,4,2016-05-30,2016-05-30
881,2016,05,31,3,7,38,0,0,13,6,2016-05-31,2016-05-31
882,2016,06,01,11,11,72,0,0,11,5,2016-06-01,2016-06-01
883,2016,06,02,9,9,87,0,0,16,6,2016-06-02,2016-06-02
884,2016,06,03,16,13,78,0,0,11,0,2016-06-03,2016-06-03
885,2016,06,04,15,4,81,0,0,14,3,2016-06-04,2016-06-04
886,2016,06,05,14,4,35,0,0,9,2,2016-06-05,2016-06-05
887,2016,06,06,10,4,36,0,0,11,3,2016-06-06,2016-06-06
888,2016,06,07,8,14,88,0,0,18,7,2016-06-07,2016-06-07
889,2016,06,08,6,3,73,0,0,11,3,2016-06-08,2016-06-08
890,2016,06,09,10,8,73,0,0,15,2,2016-06-09,2016-06-09
891,2016,06,10,12,10,76,0,0,17,4,2016-06-10,2016-06-10
892,2016,06,11,19,8,81,0,0,16,2,2016-06-11,2016-06-11
893,2016,06,12,11,9,49,0,0,19,2,2016-06-12,2016-06-12
894,2016,06,13,8,11,85,0,0,17,2,2016-06-13,2016-06-13
895,2016,06,14,4,9,81,0,0,25,15,2016-06-14,2016-06-14
896,2016,06,15,3,7,98,0,0,11,7,2016-06-15,2016-06-15
897,2016,06,16,14,9,80,0,0,14,4,2016-06-16,2016-06-16
898,2016,06,17,11,6,85,0,0,12,3,2016-06-17,2016-06-17
899,2016,06,18,18,18,98,0,0,22,2,2016-06-18,2016-06-18
900,2016,06,19,9,6,56,0,0,8,7,2016-06-19,2016-06-19
901,2016,06,20,14,10,79,0,0,19,7,2016-06-20,2016-06-20
902,2016,06,21,11,15,86,0,0,11,7,2016-06-21,2016-06-21
903,2016,06,22,12,13,99,0,0,7,4,2016-06-22,2016-06-22
904,2016,06,23,10,15,89,0,0,25,8,2016-06-23,2016-06-23
905,2016,06,24,11,5,71,0,0,14,1,2016-06-24,2016-06-24
906,2016,06,25,11,4,83,0,0,8,3,2016-06-25,2016-06-25
907,2016,06,26,7,3,45,0,0,11,6,2016-06-26,2016-06-26
908,2016,06,27,14,5,76,0,0,11,6,2016-06-27,2016-06-27
909,2016,06,28,10,20,84,0,0,12,1,2016-06-28,2016-06-28
910,2016,06,29,11,3,67,0,0,10,7,2016-06-29,2016-06-29
911,2016,06,30,5,1,38,0,0,13,3,2016-06-30,2016-06-30
912,2016,07,01,13,6,80,0,0,5,1,2016-07-01,2016-07-01
913,2016,07,02,15,9,83,0,0,8,12,2016-07-02,2016-07-02
914,2016,07,03,6,8,31,0,0,7,4,2016-07-03,2016-07-03
915,2016,07,04,8,7,39,0,0,9,2,2016-07-04,2016-07-04
916,2016,07,05,11,9,78,0,0,17,7,2016-07-05,2016-07-05
917,2016,07,06,8,12,73,0,0,14,4,2016-07-06,2016-07-06
918,2016,07,07,19,9,84,0,0,9,6,2016-07-07,2016-07-07
919,2016,07,08,13,6,100,0,0,12,1,2016-07-08,2016-07-08
920,2016,07,09,14,12,110,0,0,17,5,2016-07-09,2016-07-09
921,2016,07,10,12,9,49,0,0,11,1,2016-07-10,2016-07-10
922,2016,07,11,16,9,71,0,0,18,4,2016-07-11,2016-07-11
923,2016,07,12,11,7,85,0,0,12,3,2016-07-12,2016-07-12
924,2016,07,13,9,6,92,0,0,13,3,2016-07-13,2016-07-13
925,2016,07,14,16,7,88,0,0,17,1,2016-07-14,2016-07-14
926,2016,07,15,11,10,109,0,0,30,5,2016-07-15,2016-07-15
927,2016,07,16,8,12,72,0,0,12,4,2016-07-16,2016-07-16
928,2016,07,17,6,9,55,0,0,14,3,2016-07-17,2016-07-17
929,2016,07,18,14,12,94,0,0,19,3,2016-07-18,2016-07-18
930,2016,07,19,17,5,92,0,0,19,3,2016-07-19,2016-07-19
931,2016,07,20,11,5,46,0,0,11,3,2016-07-20,2016-07-20
932,2016,07,21,4,7,80,0,0,21,2,2016-07-21,2016-07-21
933,2016,07,22,13,8,76,0,0,12,3,2016-07-22,2016-07-22
934,2016,07,23,13,10,91,0,0,14,3,2016-07-23,2016-07-23
935,2016,07,24,7,5,40,0,0,13,1,2016-07-24,2016-07-24
936,2016,07,25,7,17,81,0,0,16,7,2016-07-25,2016-07-25
937,2016,07,26,6,10,95,0,0,11,3,2016-07-26,2016-07-26
938,2016,07,27,17,12,107,0,0,21,9,2016-07-27,2016-07-27
939,2016,07,28,19,14,93,0,0,12,4,2016-07-28,2016-07-28
940,2016,07,29,7,10,109,0,0,17,1,2016-07-29,2016-07-29
941,2016,07,30,15,9,81,0,0,15,2,2016-07-30,2016-07-30
942,2016,07,31,7,8,55,0,0,8,1,2016-07-31,2016-07-31
943,2016,08,01,13,24,87,0,0,18,4,2016-08-01,2016-08-01
944,2016,08,02,12,16,99,0,0,17,3,2016-08-02,2016-08-02
945,2016,08,03,11,8,97,0,0,17,3,2016-08-03,2016-08-03
946,2016,08,04,11,17,89,0,0,32,7,2016-08-04,2016-08-04
947,2016,08,05,12,15,105,0,0,19,4,2016-08-05,2016-08-05
948,2016,08,06,19,14,86,0,0,12,5,2016-08-06,2016-08-06
949,2016,08,07,7,7,65,0,0,14,2,2016-08-07,2016-08-07
950,2016,08,08,9,16,72,0,0,18,4,2016-08-08,2016-08-08
951,2016,08,09,10,11,108,0,0,10,3,2016-08-09,2016-08-09
952,2016,08,10,15,10,87,0,0,17,6,2016-08-10,2016-08-10
953,2016,08,11,9,17,100,0,0,17,0,2016-08-11,2016-08-11
954,2016,08,12,13,7,85,0,0,14,10,2016-08-12,2016-08-12
955,2016,08,13,10,10,99,0,0,10,8,2016-08-13,2016-08-13
956,2016,08,14,11,3,45,0,0,5,0,2016-08-14,2016-08-14
957,2016,08,15,5,6,32,0,0,9,3,2016-08-15,2016-08-15
958,2016,08,16,9,10,96,0,0,21,9,2016-08-16,2016-08-16
959,2016,08,17,9,12,86,0,0,20,5,2016-08-17,2016-08-17
960,2016,08,18,10,20,94,0,0,19,12,2016-08-18,2016-08-18
961,2016,08,19,11,9,102,0,0,22,3,2016-08-19,2016-08-19
962,2016,08,20,8,9,80,0,0,24,5,2016-08-20,2016-08-20
963,2016,08,21,10,11,51,0,0,8,2,2016-08-21,2016-08-21
964,2016,08,22,15,15,92,0,0,10,3,2016-08-22,2016-08-22
965,2016,08,23,15,8,99,0,0,12,5,2016-08-23,2016-08-23
966,2016,08,24,13,13,77,0,0,16,4,2016-08-24,2016-08-24
967,2016,08,25,17,13,103,0,0,16,9,2016-08-25,2016-08-25
968,2016,08,26,9,9,105,0,0,10,9,2016-08-26,2016-08-26
969,2016,08,27,13,5,72,0,0,13,2,2016-08-27,2016-08-27
970,2016,08,28,10,5,42,0,0,15,2,2016-08-28,2016-08-28
971,2016,08,29,10,25,88,0,0,9,2,2016-08-29,2016-08-29
972,2016,08,30,10,12,64,0,0,18,4,2016-08-30,2016-08-30
973,2016,08,31,5,11,63,0,0,9,2,2016-08-31,2016-08-31
974,2016,09,01,15,10,75,0,0,19,2,2016-09-01,2016-09-01
975,2016,09,02,21,14,95,0,0,21,5,2016-09-02,2016-09-02
976,2016,09,03,17,23,84,0,0,13,3,2016-09-03,2016-09-03
977,2016,09,04,11,9,43,0,0,11,0,2016-09-04,2016-09-04
978,2016,09,05,11,8,94,0,0,10,3,2016-09-05,2016-09-05
979,2016,09,06,12,7,98,0,0,18,2,2016-09-06,2016-09-06
980,2016,09,07,11,10,81,0,0,17,1,2016-09-07,2016-09-07
981,2016,09,08,10,9,110,0,0,10,5,2016-09-08,2016-09-08
982,2016,09,09,8,8,77,0,0,15,4,2016-09-09,2016-09-09
983,2016,09,10,16,10,93,0,0,13,1,2016-09-10,2016-09-10
984,2016,09,11,8,11,44,0,0,2,3,2016-09-11,2016-09-11
985,2016,09,12,12,17,92,0,0,17,6,2016-09-12,2016-09-12
986,2016,09,13,14,7,74,0,0,16,4,2016-09-13,2016-09-13
987,2016,09,14,10,13,82,0,0,11,6,2016-09-14,2016-09-14
988,2016,09,15,12,11,100,0,1,16,11,2016-09-15,2016-09-15
989,2016,09,16,18,13,101,0,0,16,3,2016-09-16,2016-09-16
990,2016,09,17,17,7,100,0,0,10,1,2016-09-17,2016-09-17
991,2016,09,18,10,6,45,0,0,11,2,2016-09-18,2016-09-18
992,2016,09,19,10,11,77,0,0,12,5,2016-09-19,2016-09-19
993,2016,09,20,15,7,103,0,0,9,2,2016-09-20,2016-09-20
994,2016,09,21,22,19,75,0,0,14,6,2016-09-21,2016-09-21
995,2016,09,22,9,19,91,0,0,10,5,2016-09-22,2016-09-22
996,2016,09,23,18,13,90,0,0,24,1,2016-09-23,2016-09-23
997,2016,09,24,11,12,89,0,0,13,4,2016-09-24,2016-09-24
998,2016,09,25,7,6,60,0,0,6,3,2016-09-25,2016-09-25
999,2016,09,26,14,14,87,0,0,15,2,2016-09-26,2016-09-26
1000,2016,09,27,5,15,89,0,0,14,6,2016-09-27,2016-09-27
1001,2016,09,28,16,25,71,0,0,18,5,2016-09-28,2016-09-28
1002,2016,09,29,12,11,77,0,0,18,5,2016-09-29,2016-09-29
1003,2016,09,30,13,5,76,0,0,14,6,2016-09-30,2016-09-30
1004,2016,10,01,15,11,78,0,0,6,2,2016-10-01,2016-10-01
1005,2016,10,02,12,13,62,0,0,7,1,2016-10-02,2016-10-02
1006,2016,10,03,20,11,99,0,0,12,1,2016-10-03,2016-10-03
1007,2016,10,04,7,19,93,0,0,9,4,2016-10-04,2016-10-04
1008,2016,10,05,11,6,96,0,0,14,4,2016-10-05,2016-10-05
1009,2016,10,06,12,12,102,0,0,19,1,2016-10-06,2016-10-06
1010,2016,10,07,13,21,116,0,0,17,7,2016-10-07,2016-10-07
1011,2016,10,08,12,8,94,0,0,11,3,2016-10-08,2016-10-08
1012,2016,10,09,16,9,52,0,0,12,6,2016-10-09,2016-10-09
1013,2016,10,10,9,15,93,0,0,13,5,2016-10-10,2016-10-10
1014,2016,10,11,8,15,82,0,0,21,5,2016-10-11,2016-10-11
1015,2016,10,12,20,8,97,0,0,12,5,2016-10-12,2016-10-12
1016,2016,10,13,13,9,73,0,0,12,0,2016-10-13,2016-10-13
1017,2016,10,14,15,14,100,0,0,8,3,2016-10-14,2016-10-14
1018,2016,10,15,4,6,83,0,0,19,2,2016-10-15,2016-10-15
1019,2016,10,16,7,6,56,0,0,9,2,2016-10-16,2016-10-16
1020,2016,10,17,8,6,44,0,0,12,6,2016-10-17,2016-10-17
1021,2016,10,18,8,13,102,0,0,20,12,2016-10-18,2016-10-18
1022,2016,10,19,16,9,86,0,0,10,3,2016-10-19,2016-10-19
1023,2016,10,20,13,10,82,0,1,13,2,2016-10-20,2016-10-20
1024,2016,10,21,10,8,112,0,0,10,7,2016-10-21,2016-10-21
1025,2016,10,22,16,10,69,0,0,10,4,2016-10-22,2016-10-22
1026,2016,10,23,18,8,46,0,0,11,6,2016-10-23,2016-10-23
1027,2016,10,24,17,8,93,0,0,9,3,2016-10-24,2016-10-24
1028,2016,10,25,9,17,87,0,0,16,3,2016-10-25,2016-10-25
1029,2016,10,26,5,7,78,0,0,16,3,2016-10-26,2016-10-26
1030,2016,10,27,10,16,100,0,0,17,10,2016-10-27,2016-10-27
1031,2016,10,28,13,11,116,0,0,12,3,2016-10-28,2016-10-28
1032,2016,10,29,15,15,80,0,0,16,1,2016-10-29,2016-10-29
1033,2016,10,30,10,6,43,0,0,16,5,2016-10-30,2016-10-30
1034,2016,10,31,7,10,96,0,0,17,2,2016-10-31,2016-10-31
1035,2016,11,01,5,18,96,0,0,14,5,2016-11-01,2016-11-01
1036,2016,11,02,11,13,91,0,0,12,4,2016-11-02,2016-11-02
1037,2016,11,03,12,19,95,0,0,10,7,2016-11-03,2016-11-03
1038,2016,11,04,7,13,88,0,0,22,6,2016-11-04,2016-11-04
1039,2016,11,05,11,7,83,0,0,6,4,2016-11-05,2016-11-05
1040,2016,11,06,11,9,46,0,0,10,3,2016-11-06,2016-11-06
1041,2016,11,07,8,9,32,0,0,12,6,2016-11-07,2016-11-07
1042,2016,11,08,12,17,92,0,0,6,4,2016-11-08,2016-11-08
1043,2016,11,09,13,9,84,0,0,8,4,2016-11-09,2016-11-09
1044,2016,11,10,13,17,64,0,0,16,11,2016-11-10,2016-11-10
1045,2016,11,11,14,8,80,0,0,26,6,2016-11-11,2016-11-11
1046,2016,11,12,9,6,84,0,0,14,11,2016-11-12,2016-11-12
1047,2016,11,13,14,7,46,0,0,7,2,2016-11-13,2016-11-13
1048,2016,11,14,6,8,35,0,0,8,5,2016-11-14,2016-11-14
1049,2016,11,15,19,7,101,0,0,20,5,2016-11-15,2016-11-15
1050,2016,11,16,6,15,74,0,0,20,3,2016-11-16,2016-11-16
1051,2016,11,17,15,13,91,0,0,20,2,2016-11-17,2016-11-17
1052,2016,11,18,14,13,99,0,0,18,4,2016-11-18,2016-11-18
1053,2016,11,19,9,5,93,0,0,14,2,2016-11-19,2016-11-19
1054,2016,11,20,8,7,41,0,0,11,1,2016-11-20,2016-11-20
1055,2016,11,21,17,19,110,0,0,14,7,2016-11-21,2016-11-21
1056,2016,11,22,12,10,79,0,0,7,3,2016-11-22,2016-11-22
1057,2016,11,23,11,13,106,0,0,10,3,2016-11-23,2016-11-23
1058,2016,11,24,6,10,86,0,0,14,0,2016-11-24,2016-11-24
1059,2016,11,25,11,26,96,0,0,11,7,2016-11-25,2016-11-25
1060,2016,11,26,15,10,78,0,0,8,3,2016-11-26,2016-11-26
1061,2016,11,27,10,6,56,0,0,7,1,2016-11-27,2016-11-27
1062,2016,11,28,11,13,85,0,0,11,1,2016-11-28,2016-11-28
1063,2016,11,29,8,10,76,0,0,6,5,2016-11-29,2016-11-29
1064,2016,11,30,12,6,96,0,0,8,7,2016-11-30,2016-11-30
1065,2016,12,01,13,5,58,0,0,11,3,2016-12-01,2016-12-01
1066,2016,12,02,10,8,95,0,0,14,6,2016-12-02,2016-12-02
1067,2016,12,03,13,6,76,0,0,7,5,2016-12-03,2016-12-03
1068,2016,12,04,10,4,52,0,0,12,5,2016-12-04,2016-12-04
1069,2016,12,05,6,15,104,0,0,14,3,2016-12-05,2016-12-05
1070,2016,12,06,11,11,85,0,0,7,5,2016-12-06,2016-12-06
1071,2016,12,07,8,10,100,0,0,6,3,2016-12-07,2016-12-07
1072,2016,12,08,8,5,38,0,0,14,2,2016-12-08,2016-12-08
1073,2016,12,09,9,6,87,0,0,12,2,2016-12-09,2016-12-09
1074,2016,12,10,15,5,76,0,0,24,1,2016-12-10,2016-12-10
1075,2016,12,11,9,6,58,0,0,7,2,2016-12-11,2016-12-11
1076,2016,12,12,10,5,97,0,0,7,0,2016-12-12,2016-12-12
1077,2016,12,13,7,6,93,0,0,8,1,2016-12-13,2016-12-13
1078,2016,12,14,9,12,76,0,0,13,2,2016-12-14,2016-12-14
1079,2016,12,15,15,8,98,0,0,6,1,2016-12-15,2016-12-15
1080,2016,12,16,18,10,110,0,0,16,7,2016-12-16,2016-12-16
1081,2016,12,17,14,14,94,0,0,16,1,2016-12-17,2016-12-17
1082,2016,12,18,9,6,64,0,0,9,1,2016-12-18,2016-12-18
1083,2016,12,19,18,7,84,0,0,12,8,2016-12-19,2016-12-19
1084,2016,12,20,9,11,111,0,0,12,5,2016-12-20,2016-12-20
1085,2016,12,21,7,20,100,0,0,28,6,2016-12-21,2016-12-21
1086,2016,12,22,9,7,90,0,0,9,3,2016-12-22,2016-12-22
1087,2016,12,23,15,7,90,0,0,13,4,2016-12-23,2016-12-23
1088,2016,12,24,22,5,55,0,0,10,1,2016-12-24,2016-12-24
1089,2016,12,25,13,7,32,0,0,14,0,2016-12-25,2016-12-25
1090,2016,12,26,15,6,65,0,0,7,3,2016-12-26,2016-12-26
1091,2016,12,27,8,11,69,0,0,11,5,2016-12-27,2016-12-27
1092,2016,12,28,4,12,86,0,0,10,3,2016-12-28,2016-12-28
1093,2016,12,29,9,6,65,0,0,12,6,2016-12-29,2016-12-29
1094,2016,12,30,18,12,69,0,0,15,7,2016-12-30,2016-12-30
1095,2016,12,31,17,9,33,0,0,16,5,2016-12-31,2016-12-31
1096,2017,01,01,15,8,36,0,0,12,2,2017-01-01,2017-01-01
1097,2017,01,02,7,3,48,0,0,19,3,2017-01-02,2017-01-02
1098,2017,01,03,9,8,59,1,0,5,4,2017-01-03,2017-01-03
1099,2017,01,04,7,8,50,0,0,5,3,2017-01-04,2017-01-04
1100,2017,01,05,8,7,57,0,0,25,3,2017-01-05,2017-01-05
1101,2017,01,06,3,7,50,0,0,10,4,2017-01-06,2017-01-06
1102,2017,01,07,7,7,58,0,0,9,2,2017-01-07,2017-01-07
1103,2017,01,08,10,2,26,0,0,10,5,2017-01-08,2017-01-08
1104,2017,01,09,2,2,31,0,0,10,2,2017-01-09,2017-01-09
1105,2017,01,10,12,4,63,0,0,11,2,2017-01-10,2017-01-10
1106,2017,01,11,10,7,79,0,0,16,4,2017-01-11,2017-01-11
